relative_path	category	bytes	sha256	include_in_public_release	notes
docs/workflow/23_msp_results_outline_main_figures.md	workflow_doc	543	be855aa56aeec57b6a102dff8294be113eb7316b346360d4ff8f4b04cc2088a4	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/24_msp_full_results_and_legends.md	workflow_doc	489	c102b7f29659706d4679720a9f00d7b094790f5c3e2be4dbf581bbff5fb8ac57	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/25_msp_full_methods_reporting.md	workflow_doc	528	f059c2c71a3813e3bfd49c89615f7d7bfd9b53099d76899d267a403e24bc9592	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/26_msp_discussion_package.md	workflow_doc	468	fc29eddff1700555dd553d9be0a7d05b688ede05080c75f50435cb5ce164f4a7	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/27_msp_title_abstract_manuscript_skeleton.md	workflow_doc	1247	feb25d16491f15ee75115aa0792acb2d9d4f374385410b2c8ba32371bc123d50	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/28_msp_integrated_manuscript_draft.md	workflow_doc	1123	b5e4ed0f998f4962c432b2e62e990089e69b9650e1c8b4289e91d3451fecd647	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/29_msp_target_journal_selection.md	workflow_doc	1454	b4bfe4fdc8eb1b9c2a10637da064a139e378f7c002f76eb51f0ae99a1254a724	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/30_jot_submission_adaptation.md	workflow_doc	1168	3547598f61c2e813e9f4050529ae3579449f73a1b12b4723c2afa4ac657a3d36	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/31_jot_upload_file_manifest.md	workflow_doc	938	20f9ffe1dc554388602bdd65425b41d24568d9fcb4222bcc795522b851fb3184	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/32_jot_missing_figures_generation.md	workflow_doc	1079	226520bef5a1a1d820d3bed45d923cabe2383aa74ac33a94c7d9d1294cc6fdef	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/33_jot_submission_file_assembly.md	workflow_doc	1002	550b84e2fbd1485ce018fd010924fc18a935abddbba665fdd63b6e077dd13df7	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/34_jot_pre_submission_qc_audit.md	workflow_doc	1727	f201d8f1d05097d5be0aa8eee8fb1d30fab6a4a1d21e38f974a59d1a3dc397ef	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/35_jot_figure_upload_package.md	workflow_doc	1138	fae6e0ac3d229712219af268b985de5493f235e8f4dc4b51e1e4e5b48b30e735	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/36_jot_metadata_scrub_author_confirmation.md	workflow_doc	1296	5ac2b1dbd942eb79de89b3b500ce7d3bcb4f2aba3cb1968eb7b1728dd5bc04dd	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/38_jot_title_narrative_harmonization.md	workflow_doc	781	14c7a8c3864fdc03d850f38d3f7f00e3986ac15301f659e8e3d0afd63d324511	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/39_jot_upload_handoff_package.md	workflow_doc	890	860a91ec734f1845950da371d494faa75c3d503bcc52bb72c58c61766689c1c4	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/40_jot_final_submission_readiness.md	workflow_doc	1375	9a3fc243a2472c086151b95225c652fe7e6781c5a4c81fbc6376af71a09da8bb	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/41_jot_author_metadata_confirmation_lock.md	workflow_doc	949	1b7a4d329d34a2ef947e48163773bab7c73f876e78fc8b1c33bedc48438d0d1d	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/42_jot_revision_changelist_application.md	workflow_doc	1047	8ddcac8b27087440f574bc56a9ea223d613616a14c8ced4ce63884990ced5bb7	yes	Raw data excluded; verify license and restrictions before public release.
docs/workflow/43_jot_reference_completion.md	workflow_doc	624	c751a1c03eb1049b9cf054777cbb411a7b90cfb5ce4dd73d32c627a711ede9f7	yes	Raw data excluded; verify license and restrictions before public release.
LICENSE_TO_BE_SELECTED.txt	repository_doc	390	bf0cf2a16752d94df7055ddc7f0f6ac3448192a7b5dfc7c8f2c164c0ed187297	yes	Raw data excluded; verify license and restrictions before public release.
README.md	repository_doc	1661	28dac553d24db6c3534940eaa06029a0f2e8cc20bfa00d9d3889c8f752384424	yes	Raw data excluded; verify license and restrictions before public release.
REPRODUCIBILITY_CHECKLIST.md	repository_doc	679	f401ed7e71574053439a986bf199b33eaffd86121c6f52e568f638b051d702b2	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_cell_state_proxy_gene_coverage.tsv	derived_table	25646	1562a42dcc2f1ff1e4fe6c4a314d5ffab72771f100d0fee1ecc6e0a63e35c9be	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_cell_state_proxy_scores.tsv	derived_table	255946	e8f6bd4fba15128045d929e4868121703f62208a725706d4cc35f47141288a35	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_cell_state_proxy_signature_gene_sets.tsv	derived_table	17389	9b2670f43c887f8a1e1f9ae21259e6a46a913830d50d124ce3984e6fe7c9d744	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_cell_state_proxy_subtype_summary.tsv	derived_table	7850	42bb9eb6afbe989eaa75a480e2bbd20f7136b3d465b90bfda47fb6244ea5fb45	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_cell_state_proxy_subtype_tests.tsv	derived_table	52856	e7561f4bb1d4df7a5ca9ce79228c7d733a9f6bce1697641d48a6ef9a4eaf7237	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_covariate_adjusted_effects.tsv	derived_table	4047	11b823714047fe27dde15bbc01b62088806a8e30d870a434a762ed7fd21c5c37	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_leave_one_cohort_sensitivity.tsv	derived_table	24738	add0efbcb9691f992207369a72cc34aa1e47645cfd6f89250086f18101ba3ca8	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_leave_one_tissue_sensitivity.tsv	derived_table	7944	f8116d370f5c0a554c84b466aaf3e6f1201d0ccc9a233e8e0569415496c1805a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_meta_axis_summary.tsv	derived_table	2685	053bee6b2840fcd2961f7c35e004f025306ea2df46582604fe6b6190d9b5bcc6	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_meta_cohort_effects.tsv	derived_table	13978	1e8ec147a0a5566a10d81165e0f42ffb1fcdcd05a4927316705603d9c9658534	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_meta_evidence_grade.tsv	derived_table	2703	42da81117bf707135f1fe24f4cc753ab021a11458aabefcd1b90eb9473d94694	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_meta_tissue_summary.tsv	derived_table	6096	c6a4bd17329d05fd682e5a6b62b87992f731b2963d0b253bbefbd45899022e1a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_robustness_flags.tsv	derived_table	1771	ae7482298ced5e8048ec807f1e4d39eb502ef60cb5f7f5e72ebb896e927c20fc	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtype_axis_tests.tsv	derived_table	12107	603e8bcf5f23b5595a295ee9ecae5ba119e373caf932380ea275aba163ac7996	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtype_cibersortx_classes.tsv	derived_table	6443	ef340f7a39facba3725fa972856307483043cf064dd2f3a4604a65d6a057d4ab	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtype_context_enrichment.tsv	derived_table	3660	21ecb8f76afa201c60e3a4345ba3eece9db9212b31d017120a712805b9c377ab	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtype_deconvolution_manifest.tsv	derived_table	3357	593721c2ee663904800247041283e783294015ec811d50725a3f139c3905ca9e	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtype_nmf_program_summary.tsv	derived_table	473	a3389f514b4873c4f090556df58d47c8b9612fdd77950ee790d903322ac0e7b0	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtyping_consensus_metrics.tsv	derived_table	760	eb507a2116a7e58b79c32b812bd05cbfac5ad827427890ce40bc2a6fc3c15d4a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtyping_feature_matrix.tsv	derived_table	144155	d1117cb566d4cfdcaee44e6fd13b3f6017e91d8b0c53a4746ce8e9ae80fd24b4	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtyping_nmf_programs.tsv	derived_table	839	3c744719c1d459f52f9592959be3218d41bd51ae6d03c9b88a460afe1c9b180a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtyping_sample_assignments.tsv	derived_table	31838	30071ef039e53b88815db02f62524acf775724d9d5c4a5c4cbce242a28e1f2b5	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtyping_subtype_composition.tsv	derived_table	575	0a113e33b980a12461494af3daadbd628365fc226ba259905e85f6277c1235f9	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_subtyping_subtype_profiles.tsv	derived_table	1573	6c6309f5dda5510aa0428af9a00b882bb5e50d53dfcd31b4945d220a59164088	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_validation_dataset_manifest.tsv	derived_table	786	b7f2ddfd9d92e961253ebc7250046742a798cc1925efe08a3c842ca6e95494cd	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_validation_gene_coverage.tsv	derived_table	11523	25c6b932c070c91427747942bbfdb0bc664b9086291821270ce22ab99b52ec5e	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_validation_group_tests.tsv	derived_table	14063	366decd262d1795893bfe536f1d26b83e972c14e913bd6768ae7be5051f27796	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_validation_sample_metadata.tsv	derived_table	60642	5ebce058131812ac97fa0880b7969fea33b3b88669a2cf24ab5f4a06641e4611	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_msp_validation_sample_scores.tsv	derived_table	113557	fe58a42987ba0a9b59e756d91cc9ef9295145b0d6bd2e1f129ddd23a2ba9a9d0	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_receiver_targets_dataset_gene_tests.tsv	derived_table	5130421	e1a17e94fa2a07745f67bcf59fd6bade0fe8c91f02b12509c730961613fd4bb2	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_receiver_targets_meta.tsv	derived_table	2748308	b65ef89e2302711caf3d876bf928a85fd77efff6b9afdf8b4c2a415c8429d6bb	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_receiver_targets_s1_high_for_nichenet.tsv	derived_table	71059	6fa1d165d22bf7062614984014825bae3c397282839b7b78568f5253a6757916	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_reference_deconv_dataset_qc.tsv	derived_table	957	6831f9dd8aa7e1f6aba083ead779e0e551dadc16248ed3324ca420850101e101	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_reference_deconv_gene_audit.tsv	derived_table	724	2a5c428f3f8314983e94906ab8ed4bc88883d2559a265ec6bcfa28b0d29c702e	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_reference_deconv_nnls_fractions.tsv	derived_table	99340	453d8237c4692b6ac38435c08af132805dafd8086c37416bae17cb92f7e95197	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_reference_deconv_signature_matrix.tsv	derived_table	490880	6f1164faefb42917657355aeeae635c2c16598c387dc252e0cd96227d7799e67	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_reference_deconv_subtype_summary.tsv	derived_table	3231	de739acba8ade4f36f6d54a8d356de8d5f3984c3fc3b6b433c5d88f4149c09d3	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/bulk_reference_deconv_subtype_tests.tsv	derived_table	19101	80ad8a6243af68f7c72ded8101a75f6f855fbd0fd0e3819772344ba6a7486836	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_cnmf_cross_k_program_similarity.tsv	derived_table	91152	dcded8a8800a6ba6a8b5e1376c9538af704128892695494f8626ae5e854e4d46	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_cnmf_msp_candidate_shortlist.tsv	derived_table	18627	cc6ff106e1b42cbd130f73aa84b207cbc328cf7d9227584fa01e140d014a5053	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_cnmf_program_interpretation_priority.tsv	derived_table	157682	6d8ec1e1a63e629118f170e480aa413b73f7ee26ec609cd1f1dcd96911ad3416	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_cnmf_program_signature_enrichment.tsv	derived_table	258524	a68395669dd35b1b3e8de81d834a8120fc7e854d5189a0b5a882b12f7ba6b8ea	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cluster_batch_audit_flags.tsv	derived_table	2496	08a94d7d0c7813cf1639bdde242154e6e5f56d550e6eb22ae47a890932391367	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cluster_program_gene_sets.tsv	derived_table	24633	78a860a276e41e490f2c30e96f85b05a3a08609cf541ab2317c27fbb3b5681c9	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cluster_program_recurrence_audit.tsv	derived_table	3998	2e92a6226edac8fa7a0a2162655c0e77878d429fe062c03aa54450535235eb52	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cluster_program_scores_by_sample.tsv	derived_table	29502	a19b50d5606fe9c713a2366a55590515dcc52ee1003c0d6106978042e31cd8a6	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cluster_sample_distribution.tsv	derived_table	13716	54e0f8cdcdb65a7f2e219a0515e3749f8270700fe48b8e74737d1fe556269259	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_config.tsv	derived_table	1675	f6d78e23a85beaa8f309ea6191bb054cf431dbbaa150136ec2c99b862d10b42f	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_k_selection_stats.tsv	derived_table	816	224c1a5180c1075db9f753f7a664e7e4adb9e048c924f1cc9a2948580757696b	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_config.tsv	derived_table	2038	3624c55756d6d305695750fe7e9bd37159ecdec7de08ef53fe43dfc61232213f	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_k_selection_stats.tsv	derived_table	147	f7068fb994e4578d27990e34cd2752ab4cdfa23c502fddc91f080560e624a218	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_status.tsv	derived_table	344	2c623385c44188019b0b48c157c725d84130402e7dcb6bf60d1dfe01061312b7	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_top_genes.tsv	derived_table	18586	7dacce208bbddc9650ddfe570c23e5159ecc6909039754fe9b031b29ffdf9552	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_usage_summary.tsv	derived_table	1693	ee3cfb4e5f1db6a954d6fa57df5ce489f7acacd8f57f41a7dad21c499f3872bc	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_status.tsv	derived_table	1483	1a1a1d31cf95526bcfa37fc4604e8cf5742d065cd3a91a228a567ad21f3756fa	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_top_genes.tsv	derived_table	396619	fb0113de2ec19ea700685f850cfde2f485096cace1440ff9925d9d4e6ab5a215	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_usage_summary.tsv	derived_table	29099	a0866bed52d5f36e2cbe5c5f36f943ca8b19b30d0f5fc3121a75e5580127bd63	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_config.tsv	derived_table	1657	41149624b16a10c340c4e7d592058829040459241065d20317faa9d2b84290fd	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_status.tsv	derived_table	188	39fcae7698f989aba48a47c1c9f6cbe6327bb45eb5ab7e9463954466ef6db954	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_top_genes.tsv	derived_table	18478	db0de1510dd0c5161b4da06ce521033b6bb5d8b44181bae3d8e14a6ced58532e	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_usage_summary.tsv	derived_table	1719	f261de673bfb67ccbc154246b67dc65055371b4c511b0cfb8f732ac6501058a6	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_k_grid.tsv	derived_table	1730	68587d93e399e823601bb8399b0ca6dad3800edbf538b4db0b7543defa2e8231	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_program_acceptance_rules.tsv	derived_table	1936	6f808f728a3849ceeb92f3e8139343b1cb037e29e273cc83a79aa9b59d2059fb	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_sample_balance_plan.tsv	derived_table	1004	b301090b01a8e28ad351ae1c33e46561415bdfc854e5cb648f7b71cdf479b789	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_cnmf_selected_genes.tsv	derived_table	93966	0b7769879749e1f8b77fd4376b450bd552fb3547e628d27e859ed0ab182aae85	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_compartment_cell_list.tsv	derived_table	10027258	4c0bd9e49522cea96de9c8b0b33813c4c7fd2e692a8b57d7e88fdfec89db0a7b	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_compartment_leiden_summary.tsv	derived_table	1080	c746eb3f2796d3b4b8b52843ed02fb1ffbe44a8319299221dd6cba9d41287860	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_compartment_scanpy_params.tsv	derived_table	753	799f791da6e81751bb0310831ad8028e140e847de7be98f06081e43f4a3d1db7	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_compartment_summary.tsv	derived_table	242	5ca52a2738984ac2157c31eee16012c92624fb41312a6e20590c92f5332b697a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_rank_genes_by_fibro_leiden.tsv	derived_table	133948	4aedb9818a0664b21a66bcd3577df543068874d5abc173029e5adb2b643df7ca	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_sample_pseudobulk_summary.tsv	derived_table	582	888437c7d38701f9978d6fe63a71785266127d63dab3465e44976de7596dbb6f	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_signature_expression_by_fibro_leiden.tsv	derived_table	166501	87a9d321f757d08e76283291cfcfda1096583e16d65385757e5f0171ba2e62f5	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_fibrochondrocyte_top_markers_by_fibro_leiden.tsv	derived_table	3937	3a07366f0547f8c1812695734de96af3f907b09e4d5e5dc97b9055ea6d46b941	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_cell_qc.tsv	derived_table	11218788	ae56d6e9df152500afac967f191922c2d47ce154c25d7b2d3e05dcfe4ea840b8	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_cell_qc_filtered.tsv	derived_table	11192022	05d0c228a9f2a22639db3c28b13ed8dbe6d1be40bbdab54f6397cae2ad8b60ec	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_draft_cluster_annotation.tsv	derived_table	1294	be211888e8102a208c73a3607fe0f9d231e7ae5f43e87f5c9e2b99d6fc7af312	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_leiden_sample_counts.tsv	derived_table	9246	d7a13946e02feedd7056ff6b54adaf62390e8861949f4f41d9f38e3957e25692	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_leiden_summary.tsv	derived_table	773	8a4d10cfe7dc683c4cb1e9f7a347c0498b95178169ea36301ce6ec82bde33459	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_marker_expression_by_cluster.tsv	derived_table	132329	6bcfbb05cde109b83de6e13d4eb94041874091519f8702e0861d485828b3bf30	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_marker_gene_presence.tsv	derived_table	3392	a79d7e593fd6fc1952bd5d603e8ad3dc2e9af5f380fd1fdbfd0f4003481e2c8d	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_marker_score_by_cluster.tsv	derived_table	5846	d1289a5e2491ecfad51d097bb5a3bfb19fa9bb61b3b5611b0404065540e05024	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_rank_genes_by_leiden.tsv	derived_table	91318	091473bdc441a8f048c417aa03290c4a852d4fe37ec241bba4d074caa5fece1d	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_scanpy_params.tsv	derived_table	480	a179207307a358439cdc1ee746d44b2b0e304bea60e891d52308da555c2f53ee	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_initial_top_markers_by_cluster.tsv	derived_table	3874	9615fc45bd05ce1f94eb5efed4e51b3c4e52e4ae21284bbc6060a6ff230e982a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_qc_filter_thresholds.tsv	derived_table	133	e2e70ff6ab3abadd8a2e13eac111c3ecdfb8973cd11cf4667bcae17716faf4e7	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_sample_qc.tsv	derived_table	4890	c65758ac24de0b7b2644df719055a72ff605fb987f1ae6c0a654b170f28dc298	yes	Raw data excluded; verify license and restrictions before public release.
