relative_path	category	bytes	sha256	public_release	notes
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_cluster_sample_fraction_heatmap.png	figure	87073	8cad419eb51e9a6ccbbd35a39a29ddde647d2a4c27ae9505604fb1b3639bf89c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_signature_dotplot.png	figure	1169787	6e80d325c4dc1c25a4bb0f4808cbb3c7d260751e8d1cbcaa2a2724b802bfdc1c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_top_marker_logfc_heatmap.png	figure	182693	1b3f170f824021cd8b04bf889bb42f9e26a941a06a4970d4f1e62157cb1b224e	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/cluster_program_recurrence_status.png	figure	128771	d121d8796e205b0e78fb5483c637d8a96f6df5beee531cf62f72f1a9ecac77f8	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/cluster_program_score_heatmap.png	figure	84769	9da97fed585b6a551efd3b47a4050647e2aa6ab492389e6693c04908ddebf1de	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/cluster_sample_presence_heatmap.png	figure	81517	aa5e9ef62d89650660641b87229588768a654cccaed380f4a5f8305281cf320f	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/sample_pseudobulk_pca_by_disease.png	figure	96513	583c2a5ba95c5bf239522d76320289a79c6f0f8375d9c3199fa9a8870acdd1ca	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_msp_projection/hra001986_projection_celltype_heatmap.png	figure	188818	f44c5a803b4a221757eb3a842c95da35e76d5681c90caef78caab5d5a85c67c5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_msp_projection/hra001986_projection_status_anatomy_heatmap.png	figure	169841	9262264dea2ff1a5c0e928b376fc8d4c3e0acf7aac4e862f77a0da753e62111d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_chondrocyte_celltype_by_status.png	figure	90571	1338686614a394c3ed3eae777436e570fec331fa76261ab5fa27626455f1e483	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_chondrocyte_celltype_counts.png	figure	75670	4106e980b9184a897ed059a5377bb9a5b8a8a9960fd92d7ed3a14f91257548ce	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_chondrocyte_status_anatomy_counts.png	figure	46415	4696991c3e9f9644a5bda86f1c409e0500b42c89a30e1c63cab0291ab6963ad8	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_h5ad_file_overview.png	figure	80835	b76ceb464a189c9129f30951e1ec4032a69339aa91eb56614190afd4f7d21774	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure1_workflow_and_msp_discovery_draft.png	figure	343516	bfdaeb8041998e7de544c8c8eb11e0556dee3c4fd538eed9c4ec7172d4df1295	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure2_hra_projection_draft.png	figure	164680	be9b63a78e39940c0ff380f111e3ba83216513a36e9693d8b65bff1265057fcb	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure3_bulk_validation_subtyping_draft.png	figure	244584	1ac99037c9134e104c96737dd36c588ec461d69f909bb7a1854329e4d09adc6e	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure4_axis_summary_draft.png	figure	138109	204ca269cce1e3378133db033ed62d53ada45551c4b3f645dc8ce32898008285	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure4_mechanism_network_draft.png	figure	132612	ca8255814201d42da1c1f78d78ce6d12b6f941a3f4b04b2834f73cdf915e568c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure5_validation_roadmap_draft.png	figure	317199	ea326dc3be0f8da01eb9f69d58243a78b59357383663ff87a1b48aa8f5bfe094	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/manuscript_master_readiness_map.png	figure	87808	cc73ad214a7f91fbb3fc7fea2cec5395b1045fd35db9f65789071a3d638ad61a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/supplementary_figure_s1_guardrails_sensitivity_draft.png	figure	251375	459fae6fd516a39768fda8a4751696f0cb7e0137ac61579732b4275c26de4fcf	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_cluster_markers/broad_marker_dotplot.png	figure	866866	18573b397123b0872c7b6f28278c10a4563d304d5e085102e0e124d3b3a6566c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_cluster_markers/top_marker_logfc_heatmap.png	figure	189848	5c1142e28e1b5494a7edd7c11d5c152fa7796bc5022effad496f7f4cb583b2c7	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_initial/marker_score_heatmap.png	figure	119091	f2784e0644c882fa26f6ca5c631b959ae48f2f51b2cb70d17226d50eb42638b8	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_initial/umap_by_draft_annotation.png	figure	427923	7d06b22d5ec7ee33692c77632dfa1f3ebd7d7839c7360a26e86f46f80e710c6b	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_axis_target_concordance/msp_axis_target_concordance_heatmap.png	figure	420594	f6a67ff415fdc98bd84690dc787178367044b27694346f5e29c2bdafbc812585	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_lr_single_cell_context/msp_lr_single_cell_context_heatmap.png	figure	229728	94ae9883f2398ed688c43bdbe50fa9febd89ecfe83b0e2f03c99528a0e960231	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_lr_single_cell_context/msp_lr_single_cell_gene_dotplot.png	figure	453547	194b85385c69215bba7f01520f65b0cfc22b630ab3dd703a2ff6a4ee1c1334e0	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_lr_validation_roadmap/msp_lr_validation_priority_lanes.png	figure	184178	220975a77ab73c378108662c71785dd9441ed0866cb949e83a9580f73ff9fbc1	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_mechanism_axis_dossier/msp_mechanism_axis_evidence_heatmap.png	figure	239727	65b29fc921f23447e715f1ac151031df820d5fd9183dc93a9f68a20d2eb057f1	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_paracrine_lr/msp_lr_priority_heatmap.png	figure	245386	cdaf0c96b440186a44185ac6154a041a4d0178d7991106edfcef7f9260eda894	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_paracrine_lr/msp_lr_top_candidates_barplot.png	figure	90518	b9365dc8bd22b327bdf8f7bafe9f012e581358f50dae19b72c91fb82e791196d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_filtered/filtered_qc_n_counts_by_sample.png	figure	117116	2ebab13ab091b8ddd1bbb6a5e19df58a58dcf5c493068691dffdc68d883f2f96	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_filtered/filtered_qc_n_genes_by_sample.png	figure	110105	df73437005bdbecfcb69a17fad3dc9acd399c09e70915bd6802d04a90197f182	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_filtered/filtered_qc_pct_mt_by_sample.png	figure	117635	9556bdaa48388b3bd93bb49f1fabfdf74d1eba12c616b757e3a7df503121be41	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_counts_vs_genes.png	figure	325610	f34c099949178540c99604e71ee4e3d33a3e120f933864d679d6c2c9b01222c9	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_n_counts_by_sample.png	figure	104155	c7a0766cc661fec4ff7dc5406cbf719da912ece4e468d0f5ba7440eac0fdd9a5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_n_genes_by_sample.png	figure	104106	f4b2d2a961dcffef46e96b8ba1f4b7fa5eb91f0b86c210f65544f8ba8b6d9007	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_pct_mt_by_sample.png	figure	110408	ad5e67971c7e8404818c2c36f71f779a465521d265078d04594541f9ba0a7368	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_pca_variance_ratio.png	figure	55626	65c5e2f73de7822fdcfbbea5a7e7e92b9b37a6624e6a1e829a7ee84083fcca69	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_disease_status.png	figure	743630	3c7b1baef39797462a36d680df1c942bdee28cabb06c1b6d32af6d8f0f6995e2	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_draft_annotation.png	figure	599516	800a5f1665c9f5dc813b9199774322aa15e7c5094d0d3eaf747499287bf43981	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_fibro_leiden.png	figure	764464	a7bce98235aef7c9c5d7fe92d536517ab8fb2a397d1e6506bb5630bbbe94f104	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_sample_label.png	figure	878227	11dd728cf25cf33683477ef2880684f720caba9e62550ed5689ee28a87eb8f05	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/pca_variance_ratio.png	figure	51426	d1bee3147030691151ab7fa52cd2ced71bb4d1614cdce30106c79f4de3347c5d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/umap_by_disease_status.png	figure	547118	98df807213cf33787ad219b728e9bcacabd6e38e84c2c714d93b55d878510d42	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/umap_by_leiden.png	figure	510345	c9b48c524c5acfed118c5ceff2495424308f463a59ffcb59510ac38496046189	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/umap_by_sample_label.png	figure	688877	68b47ae2f41328b00b00d276cc224608ff09256e5395cb6022efad8bfc08bc23	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_gene_coverage.tsv	derived_table	25646	1562a42dcc2f1ff1e4fe6c4a314d5ffab72771f100d0fee1ecc6e0a63e35c9be	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_scores.tsv	derived_table	255946	e8f6bd4fba15128045d929e4868121703f62208a725706d4cc35f47141288a35	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_signature_gene_sets.tsv	derived_table	17389	9b2670f43c887f8a1e1f9ae21259e6a46a913830d50d124ce3984e6fe7c9d744	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_subtype_summary.tsv	derived_table	7850	42bb9eb6afbe989eaa75a480e2bbd20f7136b3d465b90bfda47fb6244ea5fb45	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_subtype_tests.tsv	derived_table	52856	e7561f4bb1d4df7a5ca9ce79228c7d733a9f6bce1697641d48a6ef9a4eaf7237	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_covariate_adjusted_effects.tsv	derived_table	4047	11b823714047fe27dde15bbc01b62088806a8e30d870a434a762ed7fd21c5c37	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_feature_matrix.tsv	derived_table	113574	602c6f6820f1488feaef55b07ebf83cddb5153d4d732c0603b256fcdb7ef8061	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_grouped_cv_auc.tsv	derived_table	2645	969deb76dd0f16fa9de71d584a1cc64c1f0f6beb06fe13976249e5d0ba17d6ae	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_input_manifest.tsv	derived_table	1464	98860be770302e17bafb4e2df0739a9e0f510e3de51434d310c124c1f32116b6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_loco_auc.tsv	derived_table	3304	467cdffcae265aa5fd5c6b7c0e1579106c9f64b1f402129dcfd987946c9e4376	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_per_cohort_auc.tsv	derived_table	13454	536770f495fadfb931d68ec46015edc3879e2f32099264691ac715f6f18f0a22	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_pooled_auc.tsv	derived_table	5329	1a3787ab9475159fb00b99a6119dc37142aca0832a74a26831913c7be0441138	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_sensitivity_auc.tsv	derived_table	7240	a32f7455e33be1ef704bfda899e33479f76566dd885ada45dd4213a9740cd54f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_leave_one_cohort_sensitivity.tsv	derived_table	24738	add0efbcb9691f992207369a72cc34aa1e47645cfd6f89250086f18101ba3ca8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_leave_one_tissue_sensitivity.tsv	derived_table	7944	f8116d370f5c0a554c84b466aaf3e6f1201d0ccc9a233e8e0569415496c1805a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_axis_summary.tsv	derived_table	2685	053bee6b2840fcd2961f7c35e004f025306ea2df46582604fe6b6190d9b5bcc6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_cohort_effects.tsv	derived_table	13978	1e8ec147a0a5566a10d81165e0f42ffb1fcdcd05a4927316705603d9c9658534	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_evidence_grade.tsv	derived_table	2703	42da81117bf707135f1fe24f4cc753ab021a11458aabefcd1b90eb9473d94694	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_tissue_summary.tsv	derived_table	6096	c6a4bd17329d05fd682e5a6b62b87992f731b2963d0b253bbefbd45899022e1a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_robustness_flags.tsv	derived_table	1771	ae7482298ced5e8048ec807f1e4d39eb502ef60cb5f7f5e72ebb896e927c20fc	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_axis_tests.tsv	derived_table	12107	603e8bcf5f23b5595a295ee9ecae5ba119e373caf932380ea275aba163ac7996	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_cibersortx_classes.tsv	derived_table	6443	ef340f7a39facba3725fa972856307483043cf064dd2f3a4604a65d6a057d4ab	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_context_enrichment.tsv	derived_table	3660	21ecb8f76afa201c60e3a4345ba3eece9db9212b31d017120a712805b9c377ab	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_deconvolution_manifest.tsv	derived_table	3357	593721c2ee663904800247041283e783294015ec811d50725a3f139c3905ca9e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_nmf_program_summary.tsv	derived_table	473	a3389f514b4873c4f090556df58d47c8b9612fdd77950ee790d903322ac0e7b0	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_consensus_metrics.tsv	derived_table	760	eb507a2116a7e58b79c32b812bd05cbfac5ad827427890ce40bc2a6fc3c15d4a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_feature_matrix.tsv	derived_table	144155	d1117cb566d4cfdcaee44e6fd13b3f6017e91d8b0c53a4746ce8e9ae80fd24b4	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_nmf_programs.tsv	derived_table	839	3c744719c1d459f52f9592959be3218d41bd51ae6d03c9b88a460afe1c9b180a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_sample_assignments.tsv	derived_table	31838	30071ef039e53b88815db02f62524acf775724d9d5c4a5c4cbce242a28e1f2b5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_subtype_composition.tsv	derived_table	575	0a113e33b980a12461494af3daadbd628365fc226ba259905e85f6277c1235f9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_subtype_profiles.tsv	derived_table	1573	6c6309f5dda5510aa0428af9a00b882bb5e50d53dfcd31b4945d220a59164088	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_dataset_manifest.tsv	derived_table	786	b7f2ddfd9d92e961253ebc7250046742a798cc1925efe08a3c842ca6e95494cd	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_gene_coverage.tsv	derived_table	11523	25c6b932c070c91427747942bbfdb0bc664b9086291821270ce22ab99b52ec5e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_group_tests.tsv	derived_table	14063	366decd262d1795893bfe536f1d26b83e972c14e913bd6768ae7be5051f27796	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_sample_metadata.tsv	derived_table	60642	5ebce058131812ac97fa0880b7969fea33b3b88669a2cf24ab5f4a06641e4611	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_sample_scores.tsv	derived_table	113557	fe58a42987ba0a9b59e756d91cc9ef9295145b0d6bd2e1f129ddd23a2ba9a9d0	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_receiver_targets_dataset_gene_tests.tsv	derived_table	5130421	e1a17e94fa2a07745f67bcf59fd6bade0fe8c91f02b12509c730961613fd4bb2	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_receiver_targets_meta.tsv	derived_table	2748308	b65ef89e2302711caf3d876bf928a85fd77efff6b9afdf8b4c2a415c8429d6bb	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_receiver_targets_s1_high_for_nichenet.tsv	derived_table	71059	6fa1d165d22bf7062614984014825bae3c397282839b7b78568f5253a6757916	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_dataset_qc.tsv	derived_table	957	6831f9dd8aa7e1f6aba083ead779e0e551dadc16248ed3324ca420850101e101	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_gene_audit.tsv	derived_table	724	2a5c428f3f8314983e94906ab8ed4bc88883d2559a265ec6bcfa28b0d29c702e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_nnls_fractions.tsv	derived_table	99340	453d8237c4692b6ac38435c08af132805dafd8086c37416bae17cb92f7e95197	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_signature_matrix.tsv	derived_table	490880	6f1164faefb42917657355aeeae635c2c16598c387dc252e0cd96227d7799e67	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_subtype_summary.tsv	derived_table	3231	de739acba8ade4f36f6d54a8d356de8d5f3984c3fc3b6b433c5d88f4149c09d3	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_subtype_tests.tsv	derived_table	19101	80ad8a6243af68f7c72ded8101a75f6f855fbd0fd0e3819772344ba6a7486836	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_cross_k_program_similarity.tsv	derived_table	91152	dcded8a8800a6ba6a8b5e1376c9538af704128892695494f8626ae5e854e4d46	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_msp_candidate_shortlist.tsv	derived_table	18627	cc6ff106e1b42cbd130f73aa84b207cbc328cf7d9227584fa01e140d014a5053	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_program_interpretation_priority.tsv	derived_table	157682	6d8ec1e1a63e629118f170e480aa413b73f7ee26ec609cd1f1dcd96911ad3416	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_program_signature_enrichment.tsv	derived_table	258524	a68395669dd35b1b3e8de81d834a8120fc7e854d5189a0b5a882b12f7ba6b8ea	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_batch_audit_flags.tsv	derived_table	2496	08a94d7d0c7813cf1639bdde242154e6e5f56d550e6eb22ae47a890932391367	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_program_gene_sets.tsv	derived_table	24633	78a860a276e41e490f2c30e96f85b05a3a08609cf541ab2317c27fbb3b5681c9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_program_recurrence_audit.tsv	derived_table	3998	2e92a6226edac8fa7a0a2162655c0e77878d429fe062c03aa54450535235eb52	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_program_scores_by_sample.tsv	derived_table	29502	a19b50d5606fe9c713a2366a55590515dcc52ee1003c0d6106978042e31cd8a6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_sample_distribution.tsv	derived_table	13716	54e0f8cdcdb65a7f2e219a0515e3749f8270700fe48b8e74737d1fe556269259	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_config.tsv	derived_table	1675	f6d78e23a85beaa8f309ea6191bb054cf431dbbaa150136ec2c99b862d10b42f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_k_selection_stats.tsv	derived_table	816	224c1a5180c1075db9f753f7a664e7e4adb9e048c924f1cc9a2948580757696b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_config.tsv	derived_table	2038	3624c55756d6d305695750fe7e9bd37159ecdec7de08ef53fe43dfc61232213f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_k_selection_stats.tsv	derived_table	147	f7068fb994e4578d27990e34cd2752ab4cdfa23c502fddc91f080560e624a218	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_status.tsv	derived_table	344	2c623385c44188019b0b48c157c725d84130402e7dcb6bf60d1dfe01061312b7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_top_genes.tsv	derived_table	18586	7dacce208bbddc9650ddfe570c23e5159ecc6909039754fe9b031b29ffdf9552	yes	Raw data and large processed single-cell objects are excluded.
