relative_path	category	bytes	sha256	public_release	notes
docs/workflow/32_jot_missing_figures_generation.md	workflow_doc	1079	226520bef5a1a1d820d3bed45d923cabe2383aa74ac33a94c7d9d1294cc6fdef	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/33_jot_submission_file_assembly.md	workflow_doc	1002	550b84e2fbd1485ce018fd010924fc18a935abddbba665fdd63b6e077dd13df7	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/34_jot_pre_submission_qc_audit.md	workflow_doc	1727	f201d8f1d05097d5be0aa8eee8fb1d30fab6a4a1d21e38f974a59d1a3dc397ef	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/35_jot_figure_upload_package.md	workflow_doc	1138	fae6e0ac3d229712219af268b985de5493f235e8f4dc4b51e1e4e5b48b30e735	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/36_jot_metadata_scrub_author_confirmation.md	workflow_doc	1296	5ac2b1dbd942eb79de89b3b500ce7d3bcb4f2aba3cb1968eb7b1728dd5bc04dd	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/37_jot_repository_staging.md	workflow_doc	1358	10883bf65cd4e50d402ffff5b17a4dbbc0337bcd1d3ad4270aeb6986a97d0565	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/38_jot_title_narrative_harmonization.md	workflow_doc	781	14c7a8c3864fdc03d850f38d3f7f00e3986ac15301f659e8e3d0afd63d324511	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/39_jot_upload_handoff_package.md	workflow_doc	890	860a91ec734f1845950da371d494faa75c3d503bcc52bb72c58c61766689c1c4	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/40_jot_final_submission_readiness.md	workflow_doc	1375	9a3fc243a2472c086151b95225c652fe7e6781c5a4c81fbc6376af71a09da8bb	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/41_jot_author_metadata_confirmation_lock.md	workflow_doc	949	1b7a4d329d34a2ef947e48163773bab7c73f876e78fc8b1c33bedc48438d0d1d	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/42_jot_revision_changelist_application.md	workflow_doc	1047	8ddcac8b27087440f574bc56a9ea223d613616a14c8ced4ce63884990ced5bb7	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/43_jot_reference_completion.md	workflow_doc	623	dac219a8c11e1028d75618e3e60ba393aa359f16a389922ec7368e9014837abe	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/44_jot_round3_revision_application.md	workflow_doc	789	b6bc0262e6ab7e05ddddba88f2ed93f439c2e5d97c2cc7e4fef85407a2ec32d8	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/45_jot_round4_revision_application.md	workflow_doc	634	bc372b72d7e2abbdc018427705dd23311c10101088d574e23531fe5eaa822121	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/46_josr_repackaging_application.md	workflow_doc	1112	d7112a1262162a77ac72ccf707442010360b3d99c14c428ad5300d99ef9308e9	yes	Raw data and large processed single-cell objects are excluded.
docs/workflow/47_bulk_msp_diagnostic_analysis.md	workflow_doc	3096	1db27c76d5e386b12121496418000af00eaebad08138a2ef390f2d5e92cf610d	yes	Raw data and large processed single-cell objects are excluded.
LICENSE_TO_BE_SELECTED.txt	repository_doc	298	b6b1a5fa771275b062971ae00e49a5fd6809d18b3e0c45523e337a2e8aae1fe1	yes	Raw data and large processed single-cell objects are excluded.
metadata/datasets/dataset_manifest.tsv	metadata	3534	aa216d83304f5d6bb308a53f6bec84c48dc8fdda39430eb341602f3b33c710e0	yes	Raw data and large processed single-cell objects are excluded.
metadata/datasets/download_inventory.tsv	metadata	5501	cd96634fbd9f5fb146d27ff7f88ea6e0a4ac0afb7fd70738f56388d9298212bf	yes	Raw data and large processed single-cell objects are excluded.
metadata/datasets/gse220243_single_cell_manifest.tsv	metadata	18231	a4dbaccd619070ab12660804c6b83a9c60ea10622445b35d5757d9da628885fc	yes	Raw data and large processed single-cell objects are excluded.
metadata/datasets/hra001986_processed_h5ad_manifest.tsv	metadata	1359	dd99d2f9335dfdde4aca8d60065595b9c68808e08c94e7f4366dc54f7e6e873f	yes	Raw data and large processed single-cell objects are excluded.
metadata/gene_sets/gene_set_sources.tsv	metadata	1666	37cbfc6aef9b9b84d47e3b3cfea52eb4928588696fcce600728b320547978ab6	yes	Raw data and large processed single-cell objects are excluded.
README.md	repository_doc	2552	0dfa6636b23a61cae6b651d14fb4d9fc580f2df44e8a2cf00dd49eb4fca207c8	yes	Raw data and large processed single-cell objects are excluded.
requirements-minimal.txt	repository_doc	87	7af32bdc4d39bb150098d2c6a50dfee3698f64a37527851ed20e44a338fd3fd5	yes	Raw data and large processed single-cell objects are excluded.
requirements.freeze.txt	repository_doc	245	fcacf917af211b682601a025aaf35cd8789e21e46e856f9f6307220d1d7b961a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_cell_state_proxy/bulk_cell_state_proxy_subtype_boxplots.png	figure	189039	3b89857f28a5563cb351acd14c68b115fc47e44b8776d3354154112f19e15378	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_cell_state_proxy/bulk_cell_state_proxy_subtype_heatmap.png	figure	173001	fa00416afccdd58a9a5653051d1633e1bac25cea3d92503c31e9dca1707bf42a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_diagnostic/bulk_msp_diagnostic_auc_summary.png	figure	157626	69fb9c674b4b72f6157ceb3f009e5f6bdd4deac000701581f308e0f9b51b1b05	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_diagnostic/bulk_msp_diagnostic_fibrocartilage_matrix_roc.png	figure	92351	9dbc24d33cf36a54ec8bc813904a3726e292d82831f172c0c51d394cdaec5410	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_meta/bulk_msp_meta_axis_smd_heatmap.png	figure	220951	15005e11aa42a5f8b1bdfe0a44e56d03ae964baf0b506a3a1152b5c068a18689	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_meta/bulk_msp_meta_primary_axes_forest.png	figure	355604	a63c8c1f60ccb947cb24bd92534b65f2bbbed0fc6a98b6e3c37c31a2a02e3bd5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_robustness/bulk_msp_leave_one_cohort_heatmap.png	figure	186237	5f4dac007a07f56036e7b5ae4b8fd8d1be29f7c8bbac0ed5806ae48b16502e7d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtype_interpretation/bulk_msp_subtype_axis_boxplots.png	figure	156509	be5f5dbe04608902160cc1ab66ad9208fe19531f873aca81058a4214c6eb91ee	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtype_interpretation/bulk_msp_subtype_context_heatmap.png	figure	132234	c0f5ecd20b60862c564f3f0338b7a7a5acccd247c24fda6160dec8138c6fcb3a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtype_interpretation/bulk_msp_subtype_nmf_heatmap.png	figure	45188	71ca5b297544dbb055ada667f6496cea4d6b2927ad95061702844137fc449212	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtyping/bulk_msp_subtyping_consensus_metrics.png	figure	100648	48d87707ca240e3e2e43b8126094b978182b1291823294d82591af9c18d21730	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_subtyping/bulk_msp_subtyping_profile_heatmap.png	figure	83282	767dd99564065c7494a20383ab2369f77ae6fdcb2aecf7fad9df92cbd2ac5735	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_msp_validation/bulk_msp_validation_effect_heatmap.png	figure	225659	0878219c1af055c666c21b11c930e6bb95b4b555d2555924dba8088c19b5aaf1	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_receiver_targets_for_nichenet/bulk_receiver_targets_top_genes.png	figure	117517	c7ca101306caae26082405c0459d8ecf9af01f48b49874b33f53f2815f6c9e73	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_reference_deconv/bulk_reference_deconv_state_boxplots.png	figure	241586	94a33ef3e895889d7daaea88c82907dd30479813445b1e1b0951eef48fb6dd27	yes	Raw data and large processed single-cell objects are excluded.
results/figures/bulk_reference_deconv/bulk_reference_deconv_subtype_heatmap.png	figure	193965	ea77cdb9122f5c946080ae61493857b5281b76982e6c45778dbd65b46cd91a98	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_cnmf_input_prep/cnmf_gene_selection_breakdown.png	figure	71293	897c80efaedcf2bab31a9638de4a178863bb1a69212fd96e559a06d960667fd6	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_cnmf_input_prep/cnmf_k_grid.png	figure	29494	39b0dd1dfc8b1eb06aa40e7cbdf14916286f545ccd1c6e40b89c5c4febc01e8d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_cnmf_input_prep/cnmf_sample_balance_plan.png	figure	87593	ad1d41ef4f8db82b65912884bf2e959e86bc358b1d831aefb4df6bbbf111cea5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_cluster_batch_audit_flags.png	figure	68883	fc7e11e4d17e7c824384406817845f7117539887d6e21d393fee26675277d038	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_cluster_disease_fraction_barplot.png	figure	63586	6d20d71275f6eb12ba04fb27cd4ecc79463a2901de7311fb61082cfa4ca703ea	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_cluster_sample_fraction_heatmap.png	figure	87073	8cad419eb51e9a6ccbbd35a39a29ddde647d2a4c27ae9505604fb1b3639bf89c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_signature_dotplot.png	figure	1169787	6e80d325c4dc1c25a4bb0f4808cbb3c7d260751e8d1cbcaa2a2724b802bfdc1c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_marker_de_batch_audit/fibro_top_marker_logfc_heatmap.png	figure	182693	1b3f170f824021cd8b04bf889bb42f9e26a941a06a4970d4f1e62157cb1b224e	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/cluster_program_recurrence_status.png	figure	128771	d121d8796e205b0e78fb5483c637d8a96f6df5beee531cf62f72f1a9ecac77f8	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/cluster_program_score_heatmap.png	figure	84769	9da97fed585b6a551efd3b47a4050647e2aa6ab492389e6693c04908ddebf1de	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/cluster_sample_presence_heatmap.png	figure	81517	aa5e9ef62d89650660641b87229588768a654cccaed380f4a5f8305281cf320f	yes	Raw data and large processed single-cell objects are excluded.
results/figures/fibrochondrocyte/gse220243_sample_aware_program_prep/sample_pseudobulk_pca_by_disease.png	figure	96513	583c2a5ba95c5bf239522d76320289a79c6f0f8375d9c3199fa9a8870acdd1ca	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_msp_projection/hra001986_projection_celltype_heatmap.png	figure	188818	f44c5a803b4a221757eb3a842c95da35e76d5681c90caef78caab5d5a85c67c5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_msp_projection/hra001986_projection_status_anatomy_heatmap.png	figure	169841	9262264dea2ff1a5c0e928b376fc8d4c3e0acf7aac4e862f77a0da753e62111d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_chondrocyte_celltype_by_status.png	figure	90571	1338686614a394c3ed3eae777436e570fec331fa76261ab5fa27626455f1e483	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_chondrocyte_celltype_counts.png	figure	75670	4106e980b9184a897ed059a5377bb9a5b8a8a9960fd92d7ed3a14f91257548ce	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_chondrocyte_status_anatomy_counts.png	figure	46415	4696991c3e9f9644a5bda86f1c409e0500b42c89a30e1c63cab0291ab6963ad8	yes	Raw data and large processed single-cell objects are excluded.
results/figures/hra001986_reference/hra_h5ad_file_overview.png	figure	80835	b76ceb464a189c9129f30951e1ec4032a69339aa91eb56614190afd4f7d21774	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure1_workflow_and_msp_discovery_draft.png	figure	343516	bfdaeb8041998e7de544c8c8eb11e0556dee3c4fd538eed9c4ec7172d4df1295	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure2_hra_projection_draft.png	figure	164680	be9b63a78e39940c0ff380f111e3ba83216513a36e9693d8b65bff1265057fcb	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure3_bulk_validation_subtyping_draft.png	figure	244584	1ac99037c9134e104c96737dd36c588ec461d69f909bb7a1854329e4d09adc6e	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure4_axis_summary_draft.png	figure	138109	204ca269cce1e3378133db033ed62d53ada45551c4b3f645dc8ce32898008285	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure4_mechanism_network_draft.png	figure	132612	ca8255814201d42da1c1f78d78ce6d12b6f941a3f4b04b2834f73cdf915e568c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/figure5_validation_roadmap_draft.png	figure	317199	ea326dc3be0f8da01eb9f69d58243a78b59357383663ff87a1b48aa8f5bfe094	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/manuscript_master_readiness_map.png	figure	87808	cc73ad214a7f91fbb3fc7fea2cec5395b1045fd35db9f65789071a3d638ad61a	yes	Raw data and large processed single-cell objects are excluded.
results/figures/manuscript/supplementary_figure_s1_guardrails_sensitivity_draft.png	figure	251375	459fae6fd516a39768fda8a4751696f0cb7e0137ac61579732b4275c26de4fcf	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_cluster_markers/broad_marker_dotplot.png	figure	866866	18573b397123b0872c7b6f28278c10a4563d304d5e085102e0e124d3b3a6566c	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_cluster_markers/top_marker_logfc_heatmap.png	figure	189848	5c1142e28e1b5494a7edd7c11d5c152fa7796bc5022effad496f7f4cb583b2c7	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_initial/marker_score_heatmap.png	figure	119091	f2784e0644c882fa26f6ca5c631b959ae48f2f51b2cb70d17226d50eb42638b8	yes	Raw data and large processed single-cell objects are excluded.
results/figures/markers/gse220243_meniscus_initial/umap_by_draft_annotation.png	figure	427923	7d06b22d5ec7ee33692c77632dfa1f3ebd7d7839c7360a26e86f46f80e710c6b	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_axis_target_concordance/msp_axis_target_concordance_heatmap.png	figure	420594	f6a67ff415fdc98bd84690dc787178367044b27694346f5e29c2bdafbc812585	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_lr_single_cell_context/msp_lr_single_cell_context_heatmap.png	figure	229728	94ae9883f2398ed688c43bdbe50fa9febd89ecfe83b0e2f03c99528a0e960231	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_lr_single_cell_context/msp_lr_single_cell_gene_dotplot.png	figure	453547	194b85385c69215bba7f01520f65b0cfc22b630ab3dd703a2ff6a4ee1c1334e0	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_lr_validation_roadmap/msp_lr_validation_priority_lanes.png	figure	184178	220975a77ab73c378108662c71785dd9441ed0866cb949e83a9580f73ff9fbc1	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_mechanism_axis_dossier/msp_mechanism_axis_evidence_heatmap.png	figure	239727	65b29fc921f23447e715f1ac151031df820d5fd9183dc93a9f68a20d2eb057f1	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_paracrine_lr/msp_lr_priority_heatmap.png	figure	245386	cdaf0c96b440186a44185ac6154a041a4d0178d7991106edfcef7f9260eda894	yes	Raw data and large processed single-cell objects are excluded.
results/figures/msp_paracrine_lr/msp_lr_top_candidates_barplot.png	figure	90518	b9365dc8bd22b327bdf8f7bafe9f012e581358f50dae19b72c91fb82e791196d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_filtered/filtered_qc_n_counts_by_sample.png	figure	117116	2ebab13ab091b8ddd1bbb6a5e19df58a58dcf5c493068691dffdc68d883f2f96	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_filtered/filtered_qc_n_genes_by_sample.png	figure	110105	df73437005bdbecfcb69a17fad3dc9acd399c09e70915bd6802d04a90197f182	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_filtered/filtered_qc_pct_mt_by_sample.png	figure	117635	9556bdaa48388b3bd93bb49f1fabfdf74d1eba12c616b757e3a7df503121be41	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_counts_vs_genes.png	figure	325610	f34c099949178540c99604e71ee4e3d33a3e120f933864d679d6c2c9b01222c9	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_n_counts_by_sample.png	figure	104155	c7a0766cc661fec4ff7dc5406cbf719da912ece4e468d0f5ba7440eac0fdd9a5	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_n_genes_by_sample.png	figure	104106	f4b2d2a961dcffef46e96b8ba1f4b7fa5eb91f0b86c210f65544f8ba8b6d9007	yes	Raw data and large processed single-cell objects are excluded.
results/figures/qc/gse220243_meniscus_prefiltered/qc_pct_mt_by_sample.png	figure	110408	ad5e67971c7e8404818c2c36f71f779a465521d265078d04594541f9ba0a7368	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_pca_variance_ratio.png	figure	55626	65c5e2f73de7822fdcfbbea5a7e7e92b9b37a6624e6a1e829a7ee84083fcca69	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_disease_status.png	figure	743630	3c7b1baef39797462a36d680df1c942bdee28cabb06c1b6d32af6d8f0f6995e2	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_draft_annotation.png	figure	599516	800a5f1665c9f5dc813b9199774322aa15e7c5094d0d3eaf747499287bf43981	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_fibro_leiden.png	figure	764464	a7bce98235aef7c9c5d7fe92d536517ab8fb2a397d1e6506bb5630bbbe94f104	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_fibrochondrocyte_compartment/fibro_umap_by_sample_label.png	figure	878227	11dd728cf25cf33683477ef2880684f720caba9e62550ed5689ee28a87eb8f05	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/pca_variance_ratio.png	figure	51426	d1bee3147030691151ab7fa52cd2ced71bb4d1614cdce30106c79f4de3347c5d	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/umap_by_disease_status.png	figure	547118	98df807213cf33787ad219b728e9bcacabd6e38e84c2c714d93b55d878510d42	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/umap_by_leiden.png	figure	510345	c9b48c524c5acfed118c5ceff2495424308f463a59ffcb59510ac38496046189	yes	Raw data and large processed single-cell objects are excluded.
results/figures/umap/gse220243_meniscus_initial/umap_by_sample_label.png	figure	688877	68b47ae2f41328b00b00d276cc224608ff09256e5395cb6022efad8bfc08bc23	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_gene_coverage.tsv	derived_table	25646	1562a42dcc2f1ff1e4fe6c4a314d5ffab72771f100d0fee1ecc6e0a63e35c9be	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_scores.tsv	derived_table	255946	e8f6bd4fba15128045d929e4868121703f62208a725706d4cc35f47141288a35	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_signature_gene_sets.tsv	derived_table	17389	9b2670f43c887f8a1e1f9ae21259e6a46a913830d50d124ce3984e6fe7c9d744	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_cell_state_proxy_subtype_summary.tsv	derived_table	7850	42bb9eb6afbe989eaa75a480e2bbd20f7136b3d465b90bfda47fb6244ea5fb45	yes	Raw data and large processed single-cell objects are excluded.
